#prefix,URI,URL(if URI does not dereference)
dbo,http://dbpedia.org/ontology/,http://mappings.dbpedia.org/server/ontology/dbpedia.owl
georss,http://www.georss.org/georss/
isbd,http://iflastandards.info/ns/isbd/elements/
lgdo,http://linkedgeodata.org/ontology,http://downloads.linkedgeodata.org/experimental/2013-06-26-lgd-ontology.nt
lgdm,http://linkedgeodata.org/meta/
cheminf,http://semanticscience.org/ontology/cheminf,http://semanticscience.org/ontology/cheminf.owl
rooms,http://vocab.deri.ie/rooms#
nerd,http://nerd.eurecom.fr/ontology#,http://nerd.eurecom.fr/ontology/nerd-v0.5.n3
itsrdf,http://www.w3.org/2005/11/its/rdf#,http://www.w3.org/2005/11/its/rdf-content/its-rdf.rdf
olia,http://purl.org/olia
nif,http://persistence.uni-leipzig.org/nlp2rdf/ontologies/nif-core#,https://raw.github.com/NLP2RDF/ontologies/master/nif-core/nif-core.ttl
dataid,http://dataid.dbpedia.org/ns/core#,http://dataid.dbpedia.org/ns/core.ttl
rr,http://www.w3.org/ns/r2rml#
foaf,http://xmlns.com/foaf/0.1/
rml,http://semweb.mmlab.be/ns/rml#
ql,http://semweb.mmlab.be/ns/ql#
sider_vocabulary,http://bio2rdf.org/sider_vocabulary:,http://download.bio2rdf.org/release/3/sider/sider.schema.owl
aiiso,http://purl.org/vocab/aiiso/schema#,http://vocab.org/aiiso/schema-20080925.rdf
#dead http://www.aktors.org/ontology/portal
#dead http://www.aktors.org/ontology/support
bio,http://purl.org/vocab/bio/0.1/,http://vocab.org/bio/schema.rdf
bf,http://bibframe.org/vocab,http://id.loc.gov/ontologies/bibframe.rdf
bevon,http://rdfs.co/bevon/,https://raw.githubusercontent.com/jgkim/bevon/master/bevon.ttl
bevon,http://rdfs.co/bevon/0.8/,https://raw.githubusercontent.com/jgkim/bevon/master/bevon.ttl
#dead http://contextus.net/ontology/ontomedia/ext/common/being#
bci,https://w3id.org/BCI-ontology#,http://bci.pet.cs.nctu.edu.tw/ontology/BCI.owl
agrelon,http://d-nb.info/standards/elementset/agrelon.owl#,https://d-nb.info/standards/elementset/agrelon-20181016.rdf
aml,https://w3id.org/i40/aml,http://i40.semantic-interoperability.org/automationml/Documentation/ontology.ttl
ao,http://purl.org/ontology/ao/core#,http://purl.org/ontology/ao/associationontology.owl
#ontology document is not referenced! http://semweb.mmlab.be/ns/apps4X
# dead http://gslis.simmons.edu/archival/arch
# dead http://contextus.net/ontology/ontomedia/ext/common/being#
# not reachable http://vocab.deri.ie/br
# not reachable http://vocab.deri.ie/c4n
# not reachable http://purl.org/net/cartCoord#
bot,http://www.w3id.org/bot#,http://www.w3id.org/bot/bot.ttl
cbs,http://betalinkeddata.cbs.nl/def/cbs,https://betalinkeddata.cbs.nl/def/cbs?format=ttl
cco,http://smiy.sourceforge.net/cco/spec/cognitivecharacteristics.html#,http://purl.org/ontology/cco/cognitivecharacteristics.owl
# not reachable http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1
cerif,http://www.eurocris.org/ontologies/cerif/1.3#,https://www.eurocris.org/ontologies/cerif/1.3.ttl
cff,http://purl.oclc.org/NET/ssnx/cf/cf-feature#,https://www.w3.org/2005/Incubator/ssn/ssnx/cf/cf-feature.owl
cf,http://purl.oclc.org/NET/ssnx/cf/cf-property#,https://www.w3.org/2005/Incubator/ssn/ssnx/cf/cf-property.owl
chord,http://purl.org/ontology/chord/,http://purl.org/ontology/chord/index.rdfs
citof,http://www.essepuntato.it/2013/03/cito-functions/,http://www.essepuntato.it/static/tmp/0
# not reachable http://purl.org/twc/ontologies/cmo.owl
co,http://purl.org/ontology/co/core#,http://purl.org/ontology/co/counterontology.owl
# resoucre link points to wrong ontology: http://purl.org/co
comm,http://vocab.resc.info/communication#,http://vocab.resc.info/communication.ttl
# dead http://purl.org/twc/ontologies/cmo.owl
chord,http://purl.org/ontology/chord/,http://purl.org/ontology/chord/index.rdfs
# not reachable http://vocab.deri.ie/cogs
coun,http://www.daml.org/2001/09/countries/iso-3166-ont,http://www.daml.org/2001/09/countries/iso-3166-ont.daml
crm,http://www.cidoc-crm.org/cidoc-crm/,http://www.cidoc-crm.org/sites/default/files/CIDOCCRM_ecrm.owl
# not reachable http://courseware.rkbexplorer.com/ontologies/courseware
cs,http://purl.org/vocab/changeset/schema#,http://vocab.org/changeset/schema-20090518.rdf
# not reachable http://vocab.deri.ie/csp
# dead http://commontag.org/ns#
# dead http://purl.org/ctic/infraestructuras/organizacion
# not reachable http://vocab.deri.ie/dady
# dead http://purl.org/ontology/daia
# dead http://dataid.dbpedia.org/ns/core#
date,http://vocab.datex.org/terms#,https://raw.githubusercontent.com/osoc16/mobylink/gh-pages/_data/vocabulary.json
# dead https://decision-ontology.googlecode.com/svn/trunk/decision.owl
# dead http://onto.dm2e.eu/schemas/dm2e
# dead http://purl.org/ontology/dso
# dead http://purl.org/swan/2.0/discourse-relationships/
# dead http://vocab.data.gov/def/drm
# dead http://purl.org/ctic/dcat#
# dead http://www.eclap.eu/schema/eclap/
# dead http://purl.org/eem
# not reeachable http://purl.org/ctic/sector-publico/elecciones
emotion,http://ns.inria.fr/emoca,http://ns.inria.fr/emoca/emoca.ttl
# dead http://purl.org/ctic/empleo/oferta
# dead http://eprints.org/ontology/
essglobal,http://purl.org/essglobal/vocab/,http://purl.org/essglobal/vocab/essglobal-vocab.rdf

